[CLEANUP], 95thPercentileLatency(us), 588
[CLEANUP], 99thPercentileLatency(us), 588
[INSERT], Operations, 10000
[INSERT], AverageLatency(us), 380.6034
[INSERT], MinLatency(us), 187
[INSERT], MaxLatency(us), 24671
[INSERT], 95thPercentileLatency(us), 655
[INSERT], 99thPercentileLatency(us), 1181
[INSERT], Return=OK, 10000

##################################################################################
Loading data workload A try 9
[OVERALL], RunTime(ms), 4387
[OVERALL], Throughput(ops/sec), 2279.462046956918
[TOTAL_GCS_G1_Young_Generation], Count, 5
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 27
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.6154547526783679
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 5
[TOTAL_GC_TIME], Time(ms), 27
[TOTAL_GC_TIME_%], Time(%), 0.6154547526783679
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 575.0
[CLEANUP], MinLatency(us), 575
[CLEANUP], MaxLatency(us), 575
[CLEANUP], 95thPercentileLatency(us), 575
[CLEANUP], 99thPercentileLatency(us), 575
[INSERT], Operations, 10000
[INSERT], AverageLatency(us), 416.3939
[INSERT], MinLatency(us), 178
[INSERT], MaxLatency(us), 17007
[INSERT], 95thPercentileLatency(us), 745
[INSERT], 99thPercentileLatency(us), 1383
[INSERT], Return=OK, 10000

##################################################################################
Loading data workload B try 9
[OVERALL], RunTime(ms), 4214
[OVERALL], Throughput(ops/sec), 2373.042240151875
[TOTAL_GCS_G1_Young_Generation], Count, 5
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 20
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.47460844803037494
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 5
[TOTAL_GC_TIME], Time(ms), 20
[TOTAL_GC_TIME_%], Time(%), 0.47460844803037494
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 625.0
[CLEANUP], MinLatency(us), 625
[CLEANUP], MaxLatency(us), 625
[CLEANUP], 95thPercentileLatency(us), 625
[CLEANUP], 99thPercentileLatency(us), 625
[INSERT], Operations, 10000
[INSERT], AverageLatency(us), 399.5777
[INSERT], MinLatency(us), 183
[INSERT], MaxLatency(us), 28943
[INSERT], 95thPercentileLatency(us), 694
[INSERT], 99thPercentileLatency(us), 1146
[INSERT], Return=OK, 10000

##################################################################################
Loading data workload C try 9
[OVERALL], RunTime(ms), 4553
[OVERALL], Throughput(ops/sec), 2196.3540522732264
[TOTAL_GCS_G1_Young_Generation], Count, 5
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 19
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.417307269931913
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 5
[TOTAL_GC_TIME], Time(ms), 19
[TOTAL_GC_TIME_%], Time(%), 0.417307269931913
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 587.0
[CLEANUP], MinLatency(us), 587
[CLEANUP], MaxLatency(us), 587
[CLEANUP], 95thPercentileLatency(us), 587
[CLEANUP], 99thPercentileLatency(us), 587
[INSERT], Operations, 10000
[INSERT], AverageLatency(us), 433.2093
[INSERT], MinLatency(us), 194
[INSERT], MaxLatency(us), 32255
[INSERT], 95thPercentileLatency(us), 727
[INSERT], 99thPercentileLatency(us), 1941
[INSERT], Return=OK, 10000

##################################################################################
Loading data workload A try 10
[OVERALL], RunTime(ms), 4211
[OVERALL], Throughput(ops/sec), 2374.7328425552128
[TOTAL_GCS_G1_Young_Generation], Count, 5
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 20
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.47494656851104256
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 5
[TOTAL_GC_TIME], Time(ms), 20
[TOTAL_GC_TIME_%], Time(%), 0.47494656851104256
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 784.0
[CLEANUP], MinLatency(us), 784
[CLEANUP], MaxLatency(us), 784
[CLEANUP], 95thPercentileLatency(us), 784
[CLEANUP], 99thPercentileLatency(us), 784
[INSERT], Operations, 10000
[INSERT], AverageLatency(us), 396.5821
[INSERT], MinLatency(us), 189
[INSERT], MaxLatency(us), 20063
[INSERT], 95thPercentileLatency(us), 711
[INSERT], 99thPercentileLatency(us), 1292
[INSERT], Return=OK, 10000

##################################################################################
Loading data workload B try 10
[OVERALL], RunTime(ms), 4040
[OVERALL], Throughput(ops/sec), 2475.2475247524753
[TOTAL_GCS_G1_Young_Generation], Count, 5
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 26
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.6435643564356436
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 5
[TOTAL_GC_TIME], Time(ms), 26
[TOTAL_GC_TIME_%], Time(%), 0.6435643564356436
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 575.0
[CLEANUP], MinLatency(us), 575
[CLEANUP], MaxLatency(us), 575
[CLEANUP], 95thPercentileLatency(us), 575
[CLEANUP], 99thPercentileLatency(us), 575
[INSERT], Operations, 10000
[INSERT], AverageLatency(us), 381.0293
[INSERT], MinLatency(us), 193
[INSERT], MaxLatency(us), 18031
[INSERT], 95thPercentileLatency(us), 637
[INSERT], 99thPercentileLatency(us), 1092
[INSERT], Return=OK, 10000

##################################################################################
Loading data workload C try 10
[OVERALL], RunTime(ms), 3886
[OVERALL], Throughput(ops/sec), 2573.340195573855
[TOTAL_GCS_G1_Young_Generation], Count, 5
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 21
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.5404014410705096
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 5
[TOTAL_GC_TIME], Time(ms), 21
[TOTAL_GC_TIME_%], Time(%), 0.5404014410705096
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 598.0
[CLEANUP], MinLatency(us), 598
[CLEANUP], MaxLatency(us), 598
[CLEANUP], 95thPercentileLatency(us), 598
[CLEANUP], 99thPercentileLatency(us), 598
[INSERT], Operations, 10000
[INSERT], AverageLatency(us), 366.2123
[INSERT], MinLatency(us), 187
[INSERT], MaxLatency(us), 16087
[INSERT], 95thPercentileLatency(us), 657
[INSERT], 99thPercentileLatency(us), 1252
[INSERT], Return=OK, 10000
