[INSERT], Operations, 10000
[INSERT], AverageLatency(us), 290.1562
[INSERT], MinLatency(us), 167
[INSERT], MaxLatency(us), 17967
[INSERT], 95thPercentileLatency(us), 447
[INSERT], 99thPercentileLatency(us), 906
[INSERT], Return=OK, 10000

##################################################################################
Loading workload A try 9
[OVERALL], RunTime(ms), 3293
[OVERALL], Throughput(ops/sec), 3036.7446097783177
[TOTAL_GCS_G1_Young_Generation], Count, 5
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 23
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.698451260249013
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 5
[TOTAL_GC_TIME], Time(ms), 23
[TOTAL_GC_TIME_%], Time(%), 0.698451260249013
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 617.0
[CLEANUP], MinLatency(us), 617
[CLEANUP], MaxLatency(us), 617
[CLEANUP], 95thPercentileLatency(us), 617
[CLEANUP], 99thPercentileLatency(us), 617
[INSERT], Operations, 10000
[INSERT], AverageLatency(us), 306.7294
[INSERT], MinLatency(us), 164
[INSERT], MaxLatency(us), 23679
[INSERT], 95thPercentileLatency(us), 505
[INSERT], 99thPercentileLatency(us), 926
[INSERT], Return=OK, 10000

##################################################################################
Loading workload B try 9
[OVERALL], RunTime(ms), 2888
[OVERALL], Throughput(ops/sec), 3462.6038781163434
[TOTAL_GCS_G1_Young_Generation], Count, 5
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 21
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.7271468144044322
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 5
[TOTAL_GC_TIME], Time(ms), 21
[TOTAL_GC_TIME_%], Time(%), 0.7271468144044322
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 561.0
[CLEANUP], MinLatency(us), 561
[CLEANUP], MaxLatency(us), 561
[CLEANUP], 95thPercentileLatency(us), 561
[CLEANUP], 99thPercentileLatency(us), 561
[INSERT], Operations, 10000
[INSERT], AverageLatency(us), 270.1022
[INSERT], MinLatency(us), 167
[INSERT], MaxLatency(us), 12191
[INSERT], 95thPercentileLatency(us), 372
[INSERT], 99thPercentileLatency(us), 798
[INSERT], Return=OK, 10000

##################################################################################
Loading workload C try 9
[OVERALL], RunTime(ms), 3902
[OVERALL], Throughput(ops/sec), 2562.7883136852897
[TOTAL_GCS_G1_Young_Generation], Count, 5
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 22
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.5638134290107637
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 5
[TOTAL_GC_TIME], Time(ms), 22
[TOTAL_GC_TIME_%], Time(%), 0.5638134290107637
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 581.0
[CLEANUP], MinLatency(us), 581
[CLEANUP], MaxLatency(us), 581
[CLEANUP], 95thPercentileLatency(us), 581
[CLEANUP], 99thPercentileLatency(us), 581
[INSERT], Operations, 10000
[INSERT], AverageLatency(us), 366.652
[INSERT], MinLatency(us), 174
[INSERT], MaxLatency(us), 29743
[INSERT], 95thPercentileLatency(us), 628
[INSERT], 99thPercentileLatency(us), 1366
[INSERT], Return=OK, 10000

##################################################################################
Loading workload A try 10
[OVERALL], RunTime(ms), 2903
[OVERALL], Throughput(ops/sec), 3444.712366517396
[TOTAL_GCS_G1_Young_Generation], Count, 5
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 19
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.6544953496383052
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 5
[TOTAL_GC_TIME], Time(ms), 19
[TOTAL_GC_TIME_%], Time(%), 0.6544953496383052
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 565.0
[CLEANUP], MinLatency(us), 565
[CLEANUP], MaxLatency(us), 565
[CLEANUP], 95thPercentileLatency(us), 565
[CLEANUP], 99thPercentileLatency(us), 565
[INSERT], Operations, 10000
[INSERT], AverageLatency(us), 269.8746
[INSERT], MinLatency(us), 159
[INSERT], MaxLatency(us), 10447
[INSERT], 95thPercentileLatency(us), 414
[INSERT], 99thPercentileLatency(us), 761
[INSERT], Return=OK, 10000

##################################################################################
Loading workload B try 10
[OVERALL], RunTime(ms), 3795
[OVERALL], Throughput(ops/sec), 2635.046113306983
[TOTAL_GCS_G1_Young_Generation], Count, 5
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 17
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.447957839262187
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 5
[TOTAL_GC_TIME], Time(ms), 17
[TOTAL_GC_TIME_%], Time(%), 0.447957839262187
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 1076.0
[CLEANUP], MinLatency(us), 1076
[CLEANUP], MaxLatency(us), 1076
[CLEANUP], 95thPercentileLatency(us), 1076
[CLEANUP], 99thPercentileLatency(us), 1076
[INSERT], Operations, 10000
[INSERT], AverageLatency(us), 357.8207
[INSERT], MinLatency(us), 168
[INSERT], MaxLatency(us), 47007
[INSERT], 95thPercentileLatency(us), 631
[INSERT], 99thPercentileLatency(us), 1141
[INSERT], Return=OK, 10000

##################################################################################
Loading workload C try 10
[OVERALL], RunTime(ms), 3109
[OVERALL], Throughput(ops/sec), 3216.4683177870697
[TOTAL_GCS_G1_Young_Generation], Count, 5
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 20
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.6432936635574139
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 5
[TOTAL_GC_TIME], Time(ms), 20
[TOTAL_GC_TIME_%], Time(%), 0.6432936635574139
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 589.0
[CLEANUP], MinLatency(us), 589
[CLEANUP], MaxLatency(us), 589
[CLEANUP], 95thPercentileLatency(us), 589
[CLEANUP], 99thPercentileLatency(us), 589
[INSERT], Operations, 10000
[INSERT], AverageLatency(us), 292.0866
[INSERT], MinLatency(us), 169
[INSERT], MaxLatency(us), 19823
[INSERT], 95thPercentileLatency(us), 477
[INSERT], 99thPercentileLatency(us), 838
[INSERT], Return=OK, 10000
