02:51:42.838 [Thread-2] INFO  c.a.mongodb.MongoClientConfiguration - Not validating the replica set name is 'myReplicaSet'.
mongo connection created with mongodb://192.168.5.2:27017/ycsb?replicaSet=myReplicaSet
[OVERALL], RunTime(ms), 39776
[OVERALL], Throughput(ops/sec), 251.40788415124698
[TOTAL_GCS_G1_Young_Generation], Count, 6
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 69
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.17347144006436044
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 6
[TOTAL_GC_TIME], Time(ms), 69
[TOTAL_GC_TIME_%], Time(%), 0.17347144006436044
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 3951.0
[CLEANUP], MinLatency(us), 3950
[CLEANUP], MaxLatency(us), 3951
[CLEANUP], 95thPercentileLatency(us), 3951
[CLEANUP], 99thPercentileLatency(us), 3951
[INSERT], Operations, 10000
[INSERT], AverageLatency(us), 3934.7051
[INSERT], MinLatency(us), 177
[INSERT], MaxLatency(us), 247167
[INSERT], 95thPercentileLatency(us), 12223
[INSERT], 99thPercentileLatency(us), 17695
[INSERT], Return=OK, 10000

##################################################################################
Loading workload A try 8
02:52:27.797 [Thread-2] INFO  c.a.mongodb.MongoClientConfiguration - Not validating the replica set name is 'myReplicaSet'.
mongo connection created with mongodb://192.168.5.2:27017/ycsb?replicaSet=myReplicaSet
[OVERALL], RunTime(ms), 37822
[OVERALL], Throughput(ops/sec), 264.3963830574798
[TOTAL_GCS_G1_Young_Generation], Count, 6
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 74
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.19565332346253503
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 6
[TOTAL_GC_TIME], Time(ms), 74
[TOTAL_GC_TIME_%], Time(%), 0.19565332346253503
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 2541.0
[CLEANUP], MinLatency(us), 2540
[CLEANUP], MaxLatency(us), 2541
[CLEANUP], 95thPercentileLatency(us), 2541
[CLEANUP], 99thPercentileLatency(us), 2541
[INSERT], Operations, 10000
[INSERT], AverageLatency(us), 3740.2951
[INSERT], MinLatency(us), 172
[INSERT], MaxLatency(us), 275711
[INSERT], 95thPercentileLatency(us), 11783
[INSERT], 99thPercentileLatency(us), 17679
[INSERT], Return=OK, 10000

##################################################################################
Loading workload B try 8
02:53:34.091 [Thread-2] INFO  c.a.mongodb.MongoClientConfiguration - Not validating the replica set name is 'myReplicaSet'.
mongo connection created with mongodb://192.168.5.2:27017/ycsb?replicaSet=myReplicaSet
[OVERALL], RunTime(ms), 39514
[OVERALL], Throughput(ops/sec), 253.07485954345296
[TOTAL_GCS_G1_Young_Generation], Count, 7
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 94
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.23789036797084578
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 7
[TOTAL_GC_TIME], Time(ms), 94
[TOTAL_GC_TIME_%], Time(%), 0.23789036797084578
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 4586.0
[CLEANUP], MinLatency(us), 4584
[CLEANUP], MaxLatency(us), 4587
[CLEANUP], 95thPercentileLatency(us), 4587
[CLEANUP], 99thPercentileLatency(us), 4587
[INSERT], Operations, 10000
[INSERT], AverageLatency(us), 3908.596
[INSERT], MinLatency(us), 155
[INSERT], MaxLatency(us), 351487
[INSERT], 95thPercentileLatency(us), 11319
[INSERT], 99thPercentileLatency(us), 17023
[INSERT], Return=OK, 10000

##################################################################################
Loading workload C try 8
02:54:56.526 [Thread-2] INFO  c.a.mongodb.MongoClientConfiguration - Not validating the replica set name is 'myReplicaSet'.
mongo connection created with mongodb://192.168.5.2:27017/ycsb?replicaSet=myReplicaSet
[OVERALL], RunTime(ms), 32791
[OVERALL], Throughput(ops/sec), 304.9617273032234
[TOTAL_GCS_G1_Young_Generation], Count, 7
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 71
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.21652282638528866
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 7
[TOTAL_GC_TIME], Time(ms), 71
[TOTAL_GC_TIME_%], Time(%), 0.21652282638528866
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 7486.0
[CLEANUP], MinLatency(us), 7484
[CLEANUP], MaxLatency(us), 7487
[CLEANUP], 95thPercentileLatency(us), 7487
[CLEANUP], 99thPercentileLatency(us), 7487
[INSERT], Operations, 10000
[INSERT], AverageLatency(us), 3243.1683
[INSERT], MinLatency(us), 175
[INSERT], MaxLatency(us), 467199
[INSERT], 95thPercentileLatency(us), 9727
[INSERT], 99thPercentileLatency(us), 16399
[INSERT], Return=OK, 10000

##################################################################################
Loading workload A try 9
02:55:34.701 [Thread-2] INFO  c.a.mongodb.MongoClientConfiguration - Not validating the replica set name is 'myReplicaSet'.
mongo connection created with mongodb://192.168.5.2:27017/ycsb?replicaSet=myReplicaSet
[OVERALL], RunTime(ms), 38938
[OVERALL], Throughput(ops/sec), 256.81853202527094
[TOTAL_GCS_G1_Young_Generation], Count, 6
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 62
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.15922748985566798
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 6
[TOTAL_GC_TIME], Time(ms), 62
[TOTAL_GC_TIME_%], Time(%), 0.15922748985566798
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 4518.0
[CLEANUP], MinLatency(us), 4516
[CLEANUP], MaxLatency(us), 4519
[CLEANUP], 95thPercentileLatency(us), 4519
[CLEANUP], 99thPercentileLatency(us), 4519
[INSERT], Operations, 10000
[INSERT], AverageLatency(us), 3847.0396
[INSERT], MinLatency(us), 208
[INSERT], MaxLatency(us), 270079
[INSERT], 95thPercentileLatency(us), 10567
[INSERT], 99thPercentileLatency(us), 16383
[INSERT], Return=OK, 10000

##################################################################################
Loading workload B try 9
02:56:44.314 [Thread-2] INFO  c.a.mongodb.MongoClientConfiguration - Not validating the replica set name is 'myReplicaSet'.
mongo connection created with mongodb://192.168.5.2:27017/ycsb?replicaSet=myReplicaSet
[OVERALL], RunTime(ms), 41210
[OVERALL], Throughput(ops/sec), 242.6595486532395
[TOTAL_GCS_G1_Young_Generation], Count, 6
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 83
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.20140742538218878
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 6
[TOTAL_GC_TIME], Time(ms), 83
[TOTAL_GC_TIME_%], Time(%), 0.20140742538218878
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 4230.0
[CLEANUP], MinLatency(us), 4228
[CLEANUP], MaxLatency(us), 4231
[CLEANUP], 95thPercentileLatency(us), 4231
[CLEANUP], 99thPercentileLatency(us), 4231
[INSERT], Operations, 10000
[INSERT], AverageLatency(us), 4084.2169
[INSERT], MinLatency(us), 183
[INSERT], MaxLatency(us), 350719
[INSERT], 95thPercentileLatency(us), 10695
[INSERT], 99thPercentileLatency(us), 15791
[INSERT], Return=OK, 10000

##################################################################################
Loading workload C try 9
02:58:08.047 [Thread-2] INFO  c.a.mongodb.MongoClientConfiguration - Not validating the replica set name is 'myReplicaSet'.
mongo connection created with mongodb://192.168.5.2:27017/ycsb?replicaSet=myReplicaSet
[OVERALL], RunTime(ms), 36278
[OVERALL], Throughput(ops/sec), 275.64915375709796
[TOTAL_GCS_G1_Young_Generation], Count, 6
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 79
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.21776283146810738
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 6
[TOTAL_GC_TIME], Time(ms), 79
[TOTAL_GC_TIME_%], Time(%), 0.21776283146810738
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 4522.0
[CLEANUP], MinLatency(us), 4520
[CLEANUP], MaxLatency(us), 4523
[CLEANUP], 95thPercentileLatency(us), 4523
[CLEANUP], 99thPercentileLatency(us), 4523
[INSERT], Operations, 10000
[INSERT], AverageLatency(us), 3579.5429
[INSERT], MinLatency(us), 164
[INSERT], MaxLatency(us), 233983
[INSERT], 95thPercentileLatency(us), 10495
[INSERT], 99thPercentileLatency(us), 17199
[INSERT], Return=OK, 10000

##################################################################################
Loading workload A try 10
02:58:50.061 [Thread-2] INFO  c.a.mongodb.MongoClientConfiguration - Not validating the replica set name is 'myReplicaSet'.
mongo connection created with mongodb://192.168.5.2:27017/ycsb?replicaSet=myReplicaSet
[OVERALL], RunTime(ms), 36393
[OVERALL], Throughput(ops/sec), 274.77811667078834
[TOTAL_GCS_G1_Young_Generation], Count, 6
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 62
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.17036243233588877
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 6
[TOTAL_GC_TIME], Time(ms), 62
[TOTAL_GC_TIME_%], Time(%), 0.17036243233588877
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 4978.0
[CLEANUP], MinLatency(us), 4976
[CLEANUP], MaxLatency(us), 4979
[CLEANUP], 95thPercentileLatency(us), 4979
[CLEANUP], 99thPercentileLatency(us), 4979
[INSERT], Operations, 10000
[INSERT], AverageLatency(us), 3597.4504
[INSERT], MinLatency(us), 160
[INSERT], MaxLatency(us), 286719
[INSERT], 95thPercentileLatency(us), 10239
[INSERT], 99thPercentileLatency(us), 15911
[INSERT], Return=OK, 10000

##################################################################################
Loading workload B try 10
02:59:58.202 [Thread-2] INFO  c.a.mongodb.MongoClientConfiguration - Not validating the replica set name is 'myReplicaSet'.
mongo connection created with mongodb://192.168.5.2:27017/ycsb?replicaSet=myReplicaSet
[OVERALL], RunTime(ms), 31813
[OVERALL], Throughput(ops/sec), 314.33690629616825
[TOTAL_GCS_G1_Young_Generation], Count, 7
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 69
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.2168924653443561
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 7
[TOTAL_GC_TIME], Time(ms), 69
[TOTAL_GC_TIME_%], Time(%), 0.2168924653443561
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 4426.0
[CLEANUP], MinLatency(us), 4424
[CLEANUP], MaxLatency(us), 4427
[CLEANUP], 95thPercentileLatency(us), 4427
[CLEANUP], 99thPercentileLatency(us), 4427
[INSERT], Operations, 10000
[INSERT], AverageLatency(us), 3142.5712
[INSERT], MinLatency(us), 185
[INSERT], MaxLatency(us), 273663
[INSERT], 95thPercentileLatency(us), 9543
[INSERT], 99thPercentileLatency(us), 15567
[INSERT], Return=OK, 10000

##################################################################################
Loading workload C try 10
03:01:09.893 [Thread-2] INFO  c.a.mongodb.MongoClientConfiguration - Not validating the replica set name is 'myReplicaSet'.
mongo connection created with mongodb://192.168.5.2:27017/ycsb?replicaSet=myReplicaSet
[OVERALL], RunTime(ms), 38920
[OVERALL], Throughput(ops/sec), 256.9373072970195
[TOTAL_GCS_G1_Young_Generation], Count, 7
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 107
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.2749229188078109
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 7
[TOTAL_GC_TIME], Time(ms), 107
[TOTAL_GC_TIME_%], Time(%), 0.2749229188078109
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 5090.0
[CLEANUP], MinLatency(us), 5088
[CLEANUP], MaxLatency(us), 5091
[CLEANUP], 95thPercentileLatency(us), 5091
[CLEANUP], 99thPercentileLatency(us), 5091
[INSERT], Operations, 10000
[INSERT], AverageLatency(us), 3854.2742
[INSERT], MinLatency(us), 152
[INSERT], MaxLatency(us), 309247
[INSERT], 95thPercentileLatency(us), 10823
[INSERT], 99thPercentileLatency(us), 16591
[INSERT], Return=OK, 10000
