[CLEANUP], AverageLatency(us), 3373.0
[CLEANUP], MinLatency(us), 3372
[CLEANUP], MaxLatency(us), 3373
[CLEANUP], 95thPercentileLatency(us), 3373
[CLEANUP], 99thPercentileLatency(us), 3373

##################################################################################
Running test workload A try 7
02:20:44.322 [Thread-2] INFO  c.a.mongodb.MongoClientConfiguration - Not validating the replica set name is 'myReplicaSet'.
mongo connection created with mongodb://192.168.5.2:27017/ycsb?replicaSet=myReplicaSet
[OVERALL], RunTime(ms), 19888
[OVERALL], Throughput(ops/sec), 502.81576830249395
[TOTAL_GCS_G1_Young_Generation], Count, 6
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 98
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.4927594529364441
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 6
[TOTAL_GC_TIME], Time(ms), 98
[TOTAL_GC_TIME_%], Time(%), 0.4927594529364441
[READ], Operations, 5131
[READ], AverageLatency(us), 1517.515104268174
[READ], MinLatency(us), 148
[READ], MaxLatency(us), 218623
[READ], 95thPercentileLatency(us), 3655
[READ], 99thPercentileLatency(us), 6783
[READ], Return=OK, 5131
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 4582.0
[CLEANUP], MinLatency(us), 4580
[CLEANUP], MaxLatency(us), 4583
[CLEANUP], 95thPercentileLatency(us), 4583
[CLEANUP], 99thPercentileLatency(us), 4583
[UPDATE], Operations, 4869
[UPDATE], AverageLatency(us), 2379.4128157732594
[UPDATE], MinLatency(us), 334
[UPDATE], MaxLatency(us), 34431
[UPDATE], 95thPercentileLatency(us), 6143
[UPDATE], 99thPercentileLatency(us), 9535
[UPDATE], Return=OK, 4869

##################################################################################
Running test workload workloadb try 7
02:21:31.843 [Thread-2] INFO  c.a.mongodb.MongoClientConfiguration - Not validating the replica set name is 'myReplicaSet'.
mongo connection created with mongodb://192.168.5.2:27017/ycsb?replicaSet=myReplicaSet
[OVERALL], RunTime(ms), 27071
[OVERALL], Throughput(ops/sec), 369.3989878467733
[TOTAL_GCS_G1_Young_Generation], Count, 5
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 63
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.2327213623434672
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 5
[TOTAL_GC_TIME], Time(ms), 63
[TOTAL_GC_TIME_%], Time(%), 0.2327213623434672
[READ], Operations, 997
[READ], AverageLatency(us), 1853.97592778335
[READ], MinLatency(us), 262
[READ], MaxLatency(us), 11767
[READ], 95thPercentileLatency(us), 4419
[READ], 99thPercentileLatency(us), 6563
[READ], Return=OK, 997
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 6786.0
[CLEANUP], MinLatency(us), 6784
[CLEANUP], MaxLatency(us), 6787
[CLEANUP], 95thPercentileLatency(us), 6787
[CLEANUP], 99thPercentileLatency(us), 6787
[UPDATE], Operations, 9003
[UPDATE], AverageLatency(us), 2747.066977674109
[UPDATE], MinLatency(us), 316
[UPDATE], MaxLatency(us), 226175
[UPDATE], 95thPercentileLatency(us), 6359
[UPDATE], 99thPercentileLatency(us), 9511
[UPDATE], Return=OK, 9003

##################################################################################
Running test workload workloadc try 7
02:22:25.731 [Thread-2] INFO  c.a.mongodb.MongoClientConfiguration - Not validating the replica set name is 'myReplicaSet'.
mongo connection created with mongodb://192.168.5.2:27017/ycsb?replicaSet=myReplicaSet
[OVERALL], RunTime(ms), 3568
[OVERALL], Throughput(ops/sec), 2802.6905829596412
[TOTAL_GCS_G1_Young_Generation], Count, 5
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 56
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.5695067264573992
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 5
[TOTAL_GC_TIME], Time(ms), 56
[TOTAL_GC_TIME_%], Time(%), 1.5695067264573992
[READ], Operations, 10000
[READ], AverageLatency(us), 331.9628
[READ], MinLatency(us), 114
[READ], MaxLatency(us), 200447
[READ], 95thPercentileLatency(us), 597
[READ], 99thPercentileLatency(us), 1239
[READ], Return=OK, 10000
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 3949.0
[CLEANUP], MinLatency(us), 3948
[CLEANUP], MaxLatency(us), 3949
[CLEANUP], 95thPercentileLatency(us), 3949
[CLEANUP], 99thPercentileLatency(us), 3949

##################################################################################
Running test workload A try 8
02:22:56.614 [Thread-2] INFO  c.a.mongodb.MongoClientConfiguration - Not validating the replica set name is 'myReplicaSet'.
mongo connection created with mongodb://192.168.5.2:27017/ycsb?replicaSet=myReplicaSet
[OVERALL], RunTime(ms), 20387
[OVERALL], Throughput(ops/sec), 490.5086574778045
[TOTAL_GCS_G1_Young_Generation], Count, 6
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 66
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.323735713935351
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 6
[TOTAL_GC_TIME], Time(ms), 66
[TOTAL_GC_TIME_%], Time(%), 0.323735713935351
[READ], Operations, 5110
[READ], AverageLatency(us), 1506.596086105675
[READ], MinLatency(us), 133
[READ], MaxLatency(us), 33951
[READ], 95thPercentileLatency(us), 3797
[READ], 99thPercentileLatency(us), 6003
[READ], Return=OK, 5110
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 3683.0
[CLEANUP], MinLatency(us), 3682
[CLEANUP], MaxLatency(us), 3683
[CLEANUP], 95thPercentileLatency(us), 3683
[CLEANUP], 99thPercentileLatency(us), 3683
[UPDATE], Operations, 4890
[UPDATE], AverageLatency(us), 2495.6233128834356
[UPDATE], MinLatency(us), 371
[UPDATE], MaxLatency(us), 257279
[UPDATE], 95thPercentileLatency(us), 6099
[UPDATE], 99thPercentileLatency(us), 9095
[UPDATE], Return=OK, 4890

##################################################################################
Running test workload workloadb try 8
02:23:43.476 [Thread-2] INFO  c.a.mongodb.MongoClientConfiguration - Not validating the replica set name is 'myReplicaSet'.
mongo connection created with mongodb://192.168.5.2:27017/ycsb?replicaSet=myReplicaSet
[OVERALL], RunTime(ms), 27031
[OVERALL], Throughput(ops/sec), 369.9456179941549
[TOTAL_GCS_G1_Young_Generation], Count, 6
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 71
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.26266138877584994
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 6
[TOTAL_GC_TIME], Time(ms), 71
[TOTAL_GC_TIME_%], Time(%), 0.26266138877584994
[READ], Operations, 996
[READ], AverageLatency(us), 1892.1596385542168
[READ], MinLatency(us), 206
[READ], MaxLatency(us), 22831
[READ], 95thPercentileLatency(us), 4995
[READ], 99thPercentileLatency(us), 8751
[READ], Return=OK, 996
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 6198.0
[CLEANUP], MinLatency(us), 6196
[CLEANUP], MaxLatency(us), 6199
[CLEANUP], 95thPercentileLatency(us), 6199
[CLEANUP], 99thPercentileLatency(us), 6199
[UPDATE], Operations, 9004
[UPDATE], AverageLatency(us), 2732.362061306086
[UPDATE], MinLatency(us), 323
[UPDATE], MaxLatency(us), 199423
[UPDATE], 95thPercentileLatency(us), 6867
[UPDATE], 99thPercentileLatency(us), 10567
[UPDATE], Return=OK, 9004

##################################################################################
Running test workload workloadc try 8
02:24:38.154 [Thread-2] INFO  c.a.mongodb.MongoClientConfiguration - Not validating the replica set name is 'myReplicaSet'.
mongo connection created with mongodb://192.168.5.2:27017/ycsb?replicaSet=myReplicaSet
[OVERALL], RunTime(ms), 3495
[OVERALL], Throughput(ops/sec), 2861.230329041488
[TOTAL_GCS_G1_Young_Generation], Count, 5
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 48
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.3733905579399142
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 5
[TOTAL_GC_TIME], Time(ms), 48
[TOTAL_GC_TIME_%], Time(%), 1.3733905579399142
[READ], Operations, 10000
[READ], AverageLatency(us), 326.3714
[READ], MinLatency(us), 122
[READ], MaxLatency(us), 198655
[READ], 95thPercentileLatency(us), 622
[READ], 99thPercentileLatency(us), 1239
[READ], Return=OK, 10000
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 2953.0
[CLEANUP], MinLatency(us), 2952
[CLEANUP], MaxLatency(us), 2953
[CLEANUP], 95thPercentileLatency(us), 2953
[CLEANUP], 99thPercentileLatency(us), 2953

##################################################################################
Running test workload A try 9
02:25:10.084 [Thread-2] INFO  c.a.mongodb.MongoClientConfiguration - Not validating the replica set name is 'myReplicaSet'.
mongo connection created with mongodb://192.168.5.2:27017/ycsb?replicaSet=myReplicaSet
[OVERALL], RunTime(ms), 18207
[OVERALL], Throughput(ops/sec), 549.2393035645631
[TOTAL_GCS_G1_Young_Generation], Count, 6
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 72
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.3954522985664854
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 6
[TOTAL_GC_TIME], Time(ms), 72
[TOTAL_GC_TIME_%], Time(%), 0.3954522985664854
[READ], Operations, 4883
[READ], AverageLatency(us), 1388.2000819168543
[READ], MinLatency(us), 160
[READ], MaxLatency(us), 18351
[READ], 95thPercentileLatency(us), 3155
[READ], 99thPercentileLatency(us), 5343
[READ], Return=OK, 4883
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 2883.0
[CLEANUP], MinLatency(us), 2882
[CLEANUP], MaxLatency(us), 2883
[CLEANUP], 95thPercentileLatency(us), 2883
[CLEANUP], 99thPercentileLatency(us), 2883
[UPDATE], Operations, 5117
[UPDATE], AverageLatency(us), 2141.5215946843855
[UPDATE], MinLatency(us), 328
[UPDATE], MaxLatency(us), 198655
[UPDATE], 95thPercentileLatency(us), 4799
[UPDATE], 99thPercentileLatency(us), 7919
[UPDATE], Return=OK, 5117

##################################################################################
Running test workload workloadb try 9
02:25:56.432 [Thread-2] INFO  c.a.mongodb.MongoClientConfiguration - Not validating the replica set name is 'myReplicaSet'.
mongo connection created with mongodb://192.168.5.2:27017/ycsb?replicaSet=myReplicaSet
[OVERALL], RunTime(ms), 24950
[OVERALL], Throughput(ops/sec), 400.80160320641284
[TOTAL_GCS_G1_Young_Generation], Count, 6
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 66
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.26452905811623245
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 6
[TOTAL_GC_TIME], Time(ms), 66
[TOTAL_GC_TIME_%], Time(%), 0.26452905811623245
[READ], Operations, 969
[READ], AverageLatency(us), 1788.7203302373582
[READ], MinLatency(us), 216
[READ], MaxLatency(us), 24767
[READ], 95thPercentileLatency(us), 3881
[READ], 99thPercentileLatency(us), 6283
[READ], Return=OK, 969
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 4077.0
[CLEANUP], MinLatency(us), 4076
[CLEANUP], MaxLatency(us), 4077
[CLEANUP], 95thPercentileLatency(us), 4077
[CLEANUP], 99thPercentileLatency(us), 4077
[UPDATE], Operations, 9031
[UPDATE], AverageLatency(us), 2520.2056250692062
[UPDATE], MinLatency(us), 267
[UPDATE], MaxLatency(us), 217855
[UPDATE], 95thPercentileLatency(us), 5727
[UPDATE], 99thPercentileLatency(us), 8831
[UPDATE], Return=OK, 9031

##################################################################################
Running test workload workloadc try 9
02:26:45.789 [Thread-2] INFO  c.a.mongodb.MongoClientConfiguration - Not validating the replica set name is 'myReplicaSet'.
mongo connection created with mongodb://192.168.5.2:27017/ycsb?replicaSet=myReplicaSet
[OVERALL], RunTime(ms), 3132
[OVERALL], Throughput(ops/sec), 3192.8480204342272
[TOTAL_GCS_G1_Young_Generation], Count, 5
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 70
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 2.234993614303959
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 5
[TOTAL_GC_TIME], Time(ms), 70
[TOTAL_GC_TIME_%], Time(%), 2.234993614303959
[READ], Operations, 10000
[READ], AverageLatency(us), 292.6392
[READ], MinLatency(us), 102
[READ], MaxLatency(us), 191743
[READ], 95thPercentileLatency(us), 462
[READ], 99thPercentileLatency(us), 1079
[READ], Return=OK, 10000
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 3095.0
[CLEANUP], MinLatency(us), 3094
[CLEANUP], MaxLatency(us), 3095
[CLEANUP], 95thPercentileLatency(us), 3095
[CLEANUP], 99thPercentileLatency(us), 3095

##################################################################################
Running test workload A try 10
02:27:12.676 [Thread-2] INFO  c.a.mongodb.MongoClientConfiguration - Not validating the replica set name is 'myReplicaSet'.
mongo connection created with mongodb://192.168.5.2:27017/ycsb?replicaSet=myReplicaSet
[OVERALL], RunTime(ms), 15705
[OVERALL], Throughput(ops/sec), 636.7398917542184
[TOTAL_GCS_G1_Young_Generation], Count, 6
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 75
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.4775549188156638
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 6
[TOTAL_GC_TIME], Time(ms), 75
[TOTAL_GC_TIME_%], Time(%), 0.4775549188156638
[READ], Operations, 5042
[READ], AverageLatency(us), 1182.592820309401
[READ], MinLatency(us), 151
[READ], MaxLatency(us), 23471
[READ], 95thPercentileLatency(us), 2587
[READ], 99thPercentileLatency(us), 4247
[READ], Return=OK, 5042
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 6246.0
[CLEANUP], MinLatency(us), 6244
[CLEANUP], MaxLatency(us), 6247
[CLEANUP], 95thPercentileLatency(us), 6247
[CLEANUP], 99thPercentileLatency(us), 6247
[UPDATE], Operations, 4958
[UPDATE], AverageLatency(us), 1879.4479628882614
[UPDATE], MinLatency(us), 323
[UPDATE], MaxLatency(us), 190591
[UPDATE], 95thPercentileLatency(us), 4363
[UPDATE], 99thPercentileLatency(us), 7223
[UPDATE], Return=OK, 4958

##################################################################################
Running test workload workloadb try 10
02:27:51.263 [Thread-2] INFO  c.a.mongodb.MongoClientConfiguration - Not validating the replica set name is 'myReplicaSet'.
mongo connection created with mongodb://192.168.5.2:27017/ycsb?replicaSet=myReplicaSet
[OVERALL], RunTime(ms), 22962
[OVERALL], Throughput(ops/sec), 435.50213396045643
[TOTAL_GCS_G1_Young_Generation], Count, 6
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 62
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.270011323055483
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 6
[TOTAL_GC_TIME], Time(ms), 62
[TOTAL_GC_TIME_%], Time(%), 0.270011323055483
[READ], Operations, 977
[READ], AverageLatency(us), 1595.6100307062436
[READ], MinLatency(us), 225
[READ], MaxLatency(us), 13423
[READ], 95thPercentileLatency(us), 3483
[READ], 99thPercentileLatency(us), 5863
[READ], Return=OK, 977
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 2883.0
[CLEANUP], MinLatency(us), 2882
[CLEANUP], MaxLatency(us), 2883
[CLEANUP], 95thPercentileLatency(us), 2883
[CLEANUP], 99thPercentileLatency(us), 2883
[UPDATE], Operations, 9023
[UPDATE], AverageLatency(us), 2321.1257896486754
[UPDATE], MinLatency(us), 246
[UPDATE], MaxLatency(us), 189695
[UPDATE], 95thPercentileLatency(us), 5315
[UPDATE], 99thPercentileLatency(us), 8775
[UPDATE], Return=OK, 9023

##################################################################################
Running test workload workloadc try 10
02:28:38.919 [Thread-2] INFO  c.a.mongodb.MongoClientConfiguration - Not validating the replica set name is 'myReplicaSet'.
mongo connection created with mongodb://192.168.5.2:27017/ycsb?replicaSet=myReplicaSet
[OVERALL], RunTime(ms), 3076
[OVERALL], Throughput(ops/sec), 3250.9752925877765
[TOTAL_GCS_G1_Young_Generation], Count, 5
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 54
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.7555266579973992
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 5
[TOTAL_GC_TIME], Time(ms), 54
[TOTAL_GC_TIME_%], Time(%), 1.7555266579973992
[READ], Operations, 10000
[READ], AverageLatency(us), 285.846
[READ], MinLatency(us), 119
[READ], MaxLatency(us), 202751
[READ], 95thPercentileLatency(us), 441
[READ], 99thPercentileLatency(us), 965
[READ], Return=OK, 10000
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 3051.0
[CLEANUP], MinLatency(us), 3050
[CLEANUP], MaxLatency(us), 3051
[CLEANUP], 95thPercentileLatency(us), 3051
[CLEANUP], 99thPercentileLatency(us), 3051
