Initializing results for Run Redis Tests
Running test workload A try 1
[CLEANUP], MinLatency(us), 1966
[CLEANUP], MaxLatency(us), 1966
[CLEANUP], 95thPercentileLatency(us), 1966
[CLEANUP], 99thPercentileLatency(us), 1966
Running test workload A try 8
[OVERALL], RunTime(ms), 2945
[OVERALL], Throughput(ops/sec), 3395.585738539898
[TOTAL_GCS_G1_Young_Generation], Count, 3
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 38
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.2903225806451613
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 3
[TOTAL_GC_TIME], Time(ms), 38
[TOTAL_GC_TIME_%], Time(%), 1.2903225806451613
[READ], Operations, 5040
[READ], AverageLatency(us), 185.9125
[READ], MinLatency(us), 69
[READ], MaxLatency(us), 33567
[READ], 95thPercentileLatency(us), 311
[READ], 99thPercentileLatency(us), 632
[READ], Return=OK, 5040
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 993.0
[CLEANUP], MinLatency(us), 993
[CLEANUP], MaxLatency(us), 993
[CLEANUP], 95thPercentileLatency(us), 993
[CLEANUP], 99thPercentileLatency(us), 993
[UPDATE], Operations, 4960
[UPDATE], AverageLatency(us), 344.09012096774194
[UPDATE], MinLatency(us), 114
[UPDATE], MaxLatency(us), 9775
[UPDATE], 95thPercentileLatency(us), 631
[UPDATE], 99thPercentileLatency(us), 1042
[UPDATE], Return=OK, 4960

##################################################################################
Running test workload B try 8
[OVERALL], RunTime(ms), 2941
[OVERALL], Throughput(ops/sec), 3400.2040122407343
[TOTAL_GCS_G1_Young_Generation], Count, 3
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 23
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.7820469228153689
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 3
[TOTAL_GC_TIME], Time(ms), 23
[TOTAL_GC_TIME_%], Time(%), 0.7820469228153689
[READ], Operations, 1028
[READ], AverageLatency(us), 186.09046692607004
[READ], MinLatency(us), 79
[READ], MaxLatency(us), 12607
[READ], 95thPercentileLatency(us), 303
[READ], 99thPercentileLatency(us), 770
[READ], Return=OK, 1028
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 3613.0
[CLEANUP], MinLatency(us), 3612
[CLEANUP], MaxLatency(us), 3613
[CLEANUP], 95thPercentileLatency(us), 3613
[CLEANUP], 99thPercentileLatency(us), 3613
[UPDATE], Operations, 8972
[UPDATE], AverageLatency(us), 275.3163174320107
[UPDATE], MinLatency(us), 97
[UPDATE], MaxLatency(us), 11863
[UPDATE], 95thPercentileLatency(us), 478
[UPDATE], 99thPercentileLatency(us), 844
[UPDATE], Return=OK, 8972

##################################################################################
Running test workload C try 8
[OVERALL], RunTime(ms), 1575
[OVERALL], Throughput(ops/sec), 6349.206349206349
[TOTAL_GCS_G1_Young_Generation], Count, 4
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 30
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.9047619047619049
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 4
[TOTAL_GC_TIME], Time(ms), 30
[TOTAL_GC_TIME_%], Time(%), 1.9047619047619049
[READ], Operations, 10000
[READ], AverageLatency(us), 139.6095
[READ], MinLatency(us), 69
[READ], MaxLatency(us), 19855
[READ], 95thPercentileLatency(us), 245
[READ], 99thPercentileLatency(us), 561
[READ], Return=OK, 10000
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 757.0
[CLEANUP], MinLatency(us), 757
[CLEANUP], MaxLatency(us), 757
[CLEANUP], 95thPercentileLatency(us), 757
[CLEANUP], 99thPercentileLatency(us), 757
Running test workload A try 9
[OVERALL], RunTime(ms), 2316
[OVERALL], Throughput(ops/sec), 4317.789291882556
[TOTAL_GCS_G1_Young_Generation], Count, 3
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 45
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.9430051813471503
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 3
[TOTAL_GC_TIME], Time(ms), 45
[TOTAL_GC_TIME_%], Time(%), 1.9430051813471503
[READ], Operations, 5041
[READ], AverageLatency(us), 140.17337829795676
[READ], MinLatency(us), 72
[READ], MaxLatency(us), 19567
[READ], 95thPercentileLatency(us), 239
[READ], 99thPercentileLatency(us), 556
[READ], Return=OK, 5041
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 1076.0
[CLEANUP], MinLatency(us), 1076
[CLEANUP], MaxLatency(us), 1076
[CLEANUP], 95thPercentileLatency(us), 1076
[CLEANUP], 99thPercentileLatency(us), 1076
[UPDATE], Operations, 4959
[UPDATE], AverageLatency(us), 279.9874974793305
[UPDATE], MinLatency(us), 118
[UPDATE], MaxLatency(us), 23455
[UPDATE], 95thPercentileLatency(us), 481
[UPDATE], 99thPercentileLatency(us), 834
[UPDATE], Return=OK, 4959

##################################################################################
Running test workload B try 9
[OVERALL], RunTime(ms), 2768
[OVERALL], Throughput(ops/sec), 3612.71676300578
[TOTAL_GCS_G1_Young_Generation], Count, 3
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 30
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.083815028901734
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 3
[TOTAL_GC_TIME], Time(ms), 30
[TOTAL_GC_TIME_%], Time(%), 1.083815028901734
[READ], Operations, 1007
[READ], AverageLatency(us), 161.47765640516386
[READ], MinLatency(us), 76
[READ], MaxLatency(us), 10519
[READ], 95thPercentileLatency(us), 248
[READ], 99thPercentileLatency(us), 559
[READ], Return=OK, 1007
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 822.0
[CLEANUP], MinLatency(us), 822
[CLEANUP], MaxLatency(us), 822
[CLEANUP], 95thPercentileLatency(us), 822
[CLEANUP], 99thPercentileLatency(us), 822
[UPDATE], Operations, 8993
[UPDATE], AverageLatency(us), 259.67407983987545
[UPDATE], MinLatency(us), 118
[UPDATE], MaxLatency(us), 5291
[UPDATE], 95thPercentileLatency(us), 433
[UPDATE], 99thPercentileLatency(us), 808
[UPDATE], Return=OK, 8993

##################################################################################
Running test workload C try 9
[OVERALL], RunTime(ms), 1884
[OVERALL], Throughput(ops/sec), 5307.855626326964
[TOTAL_GCS_G1_Young_Generation], Count, 3
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 39
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 2.0700636942675157
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 3
[TOTAL_GC_TIME], Time(ms), 39
[TOTAL_GC_TIME_%], Time(%), 2.0700636942675157
[READ], Operations, 10000
[READ], AverageLatency(us), 169.9022
[READ], MinLatency(us), 72
[READ], MaxLatency(us), 36927
[READ], 95thPercentileLatency(us), 324
[READ], 99thPercentileLatency(us), 548
[READ], Return=OK, 10000
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 1103.0
[CLEANUP], MinLatency(us), 1103
[CLEANUP], MaxLatency(us), 1103
[CLEANUP], 95thPercentileLatency(us), 1103
[CLEANUP], 99thPercentileLatency(us), 1103
Running test workload A try 10
[OVERALL], RunTime(ms), 2422
[OVERALL], Throughput(ops/sec), 4128.819157720892
[TOTAL_GCS_G1_Young_Generation], Count, 3
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 28
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.1560693641618496
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 3
[TOTAL_GC_TIME], Time(ms), 28
[TOTAL_GC_TIME_%], Time(%), 1.1560693641618496
[READ], Operations, 5002
[READ], AverageLatency(us), 156.75109956017593
[READ], MinLatency(us), 71
[READ], MaxLatency(us), 20639
[READ], 95thPercentileLatency(us), 265
[READ], 99thPercentileLatency(us), 519
[READ], Return=OK, 5002
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 677.0
[CLEANUP], MinLatency(us), 677
[CLEANUP], MaxLatency(us), 677
[CLEANUP], 95thPercentileLatency(us), 677
[CLEANUP], 99thPercentileLatency(us), 677
[UPDATE], Operations, 4998
[UPDATE], AverageLatency(us), 281.0216086434574
[UPDATE], MinLatency(us), 116
[UPDATE], MaxLatency(us), 15295
[UPDATE], 95thPercentileLatency(us), 472
[UPDATE], 99thPercentileLatency(us), 894
[UPDATE], Return=OK, 4998

##################################################################################
Running test workload B try 10
[OVERALL], RunTime(ms), 3412
[OVERALL], Throughput(ops/sec), 2930.8323563892145
[TOTAL_GCS_G1_Young_Generation], Count, 3
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 43
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.2602579132473624
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 3
[TOTAL_GC_TIME], Time(ms), 43
[TOTAL_GC_TIME_%], Time(%), 1.2602579132473624
[READ], Operations, 992
[READ], AverageLatency(us), 202.42137096774192
[READ], MinLatency(us), 82
[READ], MaxLatency(us), 9847
[READ], 95thPercentileLatency(us), 379
[READ], 99thPercentileLatency(us), 742
[READ], Return=OK, 992
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 764.0
[CLEANUP], MinLatency(us), 764
[CLEANUP], MaxLatency(us), 764
[CLEANUP], 95thPercentileLatency(us), 764
[CLEANUP], 99thPercentileLatency(us), 764
[UPDATE], Operations, 9008
[UPDATE], AverageLatency(us), 320.92040408525753
[UPDATE], MinLatency(us), 122
[UPDATE], MaxLatency(us), 23263
[UPDATE], 95thPercentileLatency(us), 590
[UPDATE], 99thPercentileLatency(us), 933
[UPDATE], Return=OK, 9008

##################################################################################
Running test workload C try 10
[OVERALL], RunTime(ms), 1491
[OVERALL], Throughput(ops/sec), 6706.9081153588195
[TOTAL_GCS_G1_Young_Generation], Count, 3
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 26
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.7437961099932933
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 3
[TOTAL_GC_TIME], Time(ms), 26
[TOTAL_GC_TIME_%], Time(%), 1.7437961099932933
[READ], Operations, 10000
[READ], AverageLatency(us), 130.6354
[READ], MinLatency(us), 69
[READ], MaxLatency(us), 20495
[READ], 95thPercentileLatency(us), 227
[READ], 99thPercentileLatency(us), 418
[READ], Return=OK, 10000
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 637.0
[CLEANUP], MinLatency(us), 637
[CLEANUP], MaxLatency(us), 637
[CLEANUP], 95thPercentileLatency(us), 637
[CLEANUP], 99thPercentileLatency(us), 637
