[CLEANUP], AverageLatency(us), 4138.0
[CLEANUP], MinLatency(us), 4136
[CLEANUP], MaxLatency(us), 4139
[CLEANUP], 95thPercentileLatency(us), 4139
[CLEANUP], 99thPercentileLatency(us), 4139

##################################################################################
Running test workload A try 7
02:49:55.537 [Thread-2] INFO  c.a.mongodb.MongoClientConfiguration - Not validating the replica set name is 'myReplicaSet'.
mongo connection created with mongodb://192.168.5.2:27017/ycsb?replicaSet=myReplicaSet
[OVERALL], RunTime(ms), 24917
[OVERALL], Throughput(ops/sec), 401.3324236465064
[TOTAL_GCS_G1_Young_Generation], Count, 6
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 86
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.34514588433599547
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 6
[TOTAL_GC_TIME], Time(ms), 86
[TOTAL_GC_TIME_%], Time(%), 0.34514588433599547
[READ], Operations, 5040
[READ], AverageLatency(us), 1928.1996031746032
[READ], MinLatency(us), 164
[READ], MaxLatency(us), 268543
[READ], 95thPercentileLatency(us), 5427
[READ], 99thPercentileLatency(us), 10311
[READ], Return=OK, 5040
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 7790.0
[CLEANUP], MinLatency(us), 7788
[CLEANUP], MaxLatency(us), 7791
[CLEANUP], 95thPercentileLatency(us), 7791
[CLEANUP], 99thPercentileLatency(us), 7791
[UPDATE], Operations, 4960
[UPDATE], AverageLatency(us), 2981.8318548387097
[UPDATE], MinLatency(us), 300
[UPDATE], MaxLatency(us), 29855
[UPDATE], 95thPercentileLatency(us), 8943
[UPDATE], 99thPercentileLatency(us), 14631
[UPDATE], Return=OK, 4960

##################################################################################
Running test workload workloadb try 7
02:51:00.147 [Thread-2] INFO  c.a.mongodb.MongoClientConfiguration - Not validating the replica set name is 'myReplicaSet'.
mongo connection created with mongodb://192.168.5.2:27017/ycsb?replicaSet=myReplicaSet
[OVERALL], RunTime(ms), 41080
[OVERALL], Throughput(ops/sec), 243.42745861733204
[TOTAL_GCS_G1_Young_Generation], Count, 6
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 72
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.17526777020447906
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 6
[TOTAL_GC_TIME], Time(ms), 72
[TOTAL_GC_TIME_%], Time(%), 0.17526777020447906
[READ], Operations, 1012
[READ], AverageLatency(us), 2818.26581027668
[READ], MinLatency(us), 171
[READ], MaxLatency(us), 23167
[READ], 95thPercentileLatency(us), 9351
[READ], 99thPercentileLatency(us), 12599
[READ], Return=OK, 1012
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 5574.0
[CLEANUP], MinLatency(us), 5572
[CLEANUP], MaxLatency(us), 5575
[CLEANUP], 95thPercentileLatency(us), 5575
[CLEANUP], 99thPercentileLatency(us), 5575
[UPDATE], Operations, 8988
[UPDATE], AverageLatency(us), 4205.561526479751
[UPDATE], MinLatency(us), 241
[UPDATE], MaxLatency(us), 262015
[UPDATE], 95thPercentileLatency(us), 12431
[UPDATE], 99thPercentileLatency(us), 17567
[UPDATE], Return=OK, 8988

##################################################################################
Running test workload workloadc try 7
02:52:23.288 [Thread-2] INFO  c.a.mongodb.MongoClientConfiguration - Not validating the replica set name is 'myReplicaSet'.
mongo connection created with mongodb://192.168.5.2:27017/ycsb?replicaSet=myReplicaSet
[OVERALL], RunTime(ms), 3196
[OVERALL], Throughput(ops/sec), 3128.9111389236546
[TOTAL_GCS_G1_Young_Generation], Count, 6
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 71
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 2.221526908635795
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 6
[TOTAL_GC_TIME], Time(ms), 71
[TOTAL_GC_TIME_%], Time(%), 2.221526908635795
[READ], Operations, 10000
[READ], AverageLatency(us), 298.4407
[READ], MinLatency(us), 109
[READ], MaxLatency(us), 242559
[READ], 95thPercentileLatency(us), 473
[READ], 99thPercentileLatency(us), 1169
[READ], Return=OK, 10000
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 3977.0
[CLEANUP], MinLatency(us), 3976
[CLEANUP], MaxLatency(us), 3977
[CLEANUP], 95thPercentileLatency(us), 3977
[CLEANUP], 99thPercentileLatency(us), 3977

##################################################################################
Running test workload A try 8
02:53:06.261 [Thread-2] INFO  c.a.mongodb.MongoClientConfiguration - Not validating the replica set name is 'myReplicaSet'.
mongo connection created with mongodb://192.168.5.2:27017/ycsb?replicaSet=myReplicaSet
[OVERALL], RunTime(ms), 26548
[OVERALL], Throughput(ops/sec), 376.6762091306313
[TOTAL_GCS_G1_Young_Generation], Count, 7
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 70
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.2636733463914419
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 7
[TOTAL_GC_TIME], Time(ms), 70
[TOTAL_GC_TIME_%], Time(%), 0.2636733463914419
[READ], Operations, 4967
[READ], AverageLatency(us), 2011.7487416951883
[READ], MinLatency(us), 139
[READ], MaxLatency(us), 50271
[READ], 95thPercentileLatency(us), 5715
[READ], 99thPercentileLatency(us), 10247
[READ], Return=OK, 4967
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 4674.0
[CLEANUP], MinLatency(us), 4672
[CLEANUP], MaxLatency(us), 4675
[CLEANUP], 95thPercentileLatency(us), 4675
[CLEANUP], 99thPercentileLatency(us), 4675
[UPDATE], Operations, 5033
[UPDATE], AverageLatency(us), 3200.429167494536
[UPDATE], MinLatency(us), 290
[UPDATE], MaxLatency(us), 219903
[UPDATE], 95thPercentileLatency(us), 9207
[UPDATE], 99thPercentileLatency(us), 14391
[UPDATE], Return=OK, 5033

##################################################################################
Running test workload workloadb try 8
02:54:14.209 [Thread-2] INFO  c.a.mongodb.MongoClientConfiguration - Not validating the replica set name is 'myReplicaSet'.
mongo connection created with mongodb://192.168.5.2:27017/ycsb?replicaSet=myReplicaSet
[OVERALL], RunTime(ms), 41038
[OVERALL], Throughput(ops/sec), 243.6765924265315
[TOTAL_GCS_G1_Young_Generation], Count, 6
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 68
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.16570008285004142
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 6
[TOTAL_GC_TIME], Time(ms), 68
[TOTAL_GC_TIME_%], Time(%), 0.16570008285004142
[READ], Operations, 956
[READ], AverageLatency(us), 2762.6516736401672
[READ], MinLatency(us), 219
[READ], MaxLatency(us), 37503
[READ], 95thPercentileLatency(us), 8263
[READ], 99thPercentileLatency(us), 12807
[READ], Return=OK, 956
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 4774.0
[CLEANUP], MinLatency(us), 4772
[CLEANUP], MaxLatency(us), 4775
[CLEANUP], 95thPercentileLatency(us), 4775
[CLEANUP], 99thPercentileLatency(us), 4775
[UPDATE], Operations, 9044
[UPDATE], AverageLatency(us), 4196.714727996462
[UPDATE], MinLatency(us), 222
[UPDATE], MaxLatency(us), 295935
[UPDATE], 95thPercentileLatency(us), 11223
[UPDATE], 99thPercentileLatency(us), 16703
[UPDATE], Return=OK, 9044

##################################################################################
Running test workload workloadc try 8
02:55:29.994 [Thread-2] INFO  c.a.mongodb.MongoClientConfiguration - Not validating the replica set name is 'myReplicaSet'.
mongo connection created with mongodb://192.168.5.2:27017/ycsb?replicaSet=myReplicaSet
[OVERALL], RunTime(ms), 3378
[OVERALL], Throughput(ops/sec), 2960.331557134399
[TOTAL_GCS_G1_Young_Generation], Count, 6
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 58
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.7169923031379515
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 6
[TOTAL_GC_TIME], Time(ms), 58
[TOTAL_GC_TIME_%], Time(%), 1.7169923031379515
[READ], Operations, 10000
[READ], AverageLatency(us), 316.2602
[READ], MinLatency(us), 98
[READ], MaxLatency(us), 241919
[READ], 95thPercentileLatency(us), 530
[READ], 99thPercentileLatency(us), 1313
[READ], Return=OK, 10000
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 2825.0
[CLEANUP], MinLatency(us), 2824
[CLEANUP], MaxLatency(us), 2825
[CLEANUP], 95thPercentileLatency(us), 2825
[CLEANUP], 99thPercentileLatency(us), 2825

##################################################################################
Running test workload A try 9
02:56:14.248 [Thread-2] INFO  c.a.mongodb.MongoClientConfiguration - Not validating the replica set name is 'myReplicaSet'.
mongo connection created with mongodb://192.168.5.2:27017/ycsb?replicaSet=myReplicaSet
[OVERALL], RunTime(ms), 28708
[OVERALL], Throughput(ops/sec), 348.33495889647486
[TOTAL_GCS_G1_Young_Generation], Count, 6
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 77
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.26821791835028563
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 6
[TOTAL_GC_TIME], Time(ms), 77
[TOTAL_GC_TIME_%], Time(%), 0.26821791835028563
[READ], Operations, 5040
[READ], AverageLatency(us), 2160.6178571428572
[READ], MinLatency(us), 136
[READ], MaxLatency(us), 303871
[READ], 95thPercentileLatency(us), 6303
[READ], 99thPercentileLatency(us), 10031
[READ], Return=OK, 5040
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 7530.0
[CLEANUP], MinLatency(us), 7528
[CLEANUP], MaxLatency(us), 7531
[CLEANUP], 95thPercentileLatency(us), 7531
[CLEANUP], 99thPercentileLatency(us), 7531
[UPDATE], Operations, 4960
[UPDATE], AverageLatency(us), 3500.2165322580645
[UPDATE], MinLatency(us), 326
[UPDATE], MaxLatency(us), 38623
[UPDATE], 95thPercentileLatency(us), 9415
[UPDATE], 99thPercentileLatency(us), 15271
[UPDATE], Return=OK, 4960

##################################################################################
Running test workload workloadb try 9
02:57:26.192 [Thread-2] INFO  c.a.mongodb.MongoClientConfiguration - Not validating the replica set name is 'myReplicaSet'.
mongo connection created with mongodb://192.168.5.2:27017/ycsb?replicaSet=myReplicaSet
[OVERALL], RunTime(ms), 40440
[OVERALL], Throughput(ops/sec), 247.27992087042531
[TOTAL_GCS_G1_Young_Generation], Count, 6
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 69
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.17062314540059348
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 6
[TOTAL_GC_TIME], Time(ms), 69
[TOTAL_GC_TIME_%], Time(%), 0.17062314540059348
[READ], Operations, 1017
[READ], AverageLatency(us), 2646.31465093412
[READ], MinLatency(us), 222
[READ], MaxLatency(us), 19455
[READ], 95thPercentileLatency(us), 8207
[READ], 99thPercentileLatency(us), 13575
[READ], Return=OK, 1017
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 6022.0
[CLEANUP], MinLatency(us), 6020
[CLEANUP], MaxLatency(us), 6023
[CLEANUP], 95thPercentileLatency(us), 6023
[CLEANUP], 99thPercentileLatency(us), 6023
[UPDATE], Operations, 8983
[UPDATE], AverageLatency(us), 4152.529333184905
[UPDATE], MinLatency(us), 202
[UPDATE], MaxLatency(us), 225023
[UPDATE], 95thPercentileLatency(us), 11511
[UPDATE], 99thPercentileLatency(us), 17519
[UPDATE], Return=OK, 8983

##################################################################################
Running test workload workloadc try 9
02:58:45.104 [Thread-2] INFO  c.a.mongodb.MongoClientConfiguration - Not validating the replica set name is 'myReplicaSet'.
mongo connection created with mongodb://192.168.5.2:27017/ycsb?replicaSet=myReplicaSet
[OVERALL], RunTime(ms), 3646
[OVERALL], Throughput(ops/sec), 2742.7317608337903
[TOTAL_GCS_G1_Young_Generation], Count, 6
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 60
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.6456390565002743
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 6
[TOTAL_GC_TIME], Time(ms), 60
[TOTAL_GC_TIME_%], Time(%), 1.6456390565002743
[READ], Operations, 10000
[READ], AverageLatency(us), 338.7562
[READ], MinLatency(us), 97
[READ], MaxLatency(us), 245247
[READ], 95thPercentileLatency(us), 723
[READ], 99thPercentileLatency(us), 1478
[READ], Return=OK, 10000
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 3837.0
[CLEANUP], MinLatency(us), 3836
[CLEANUP], MaxLatency(us), 3837
[CLEANUP], 95thPercentileLatency(us), 3837
[CLEANUP], 99thPercentileLatency(us), 3837

##################################################################################
Running test workload A try 10
02:59:27.120 [Thread-2] INFO  c.a.mongodb.MongoClientConfiguration - Not validating the replica set name is 'myReplicaSet'.
mongo connection created with mongodb://192.168.5.2:27017/ycsb?replicaSet=myReplicaSet
[OVERALL], RunTime(ms), 29798
[OVERALL], Throughput(ops/sec), 335.59299281830994
[TOTAL_GCS_G1_Young_Generation], Count, 7
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 84
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.28189811396738035
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 7
[TOTAL_GC_TIME], Time(ms), 84
[TOTAL_GC_TIME_%], Time(%), 0.28189811396738035
[READ], Operations, 4879
[READ], AverageLatency(us), 2184.3672883787663
[READ], MinLatency(us), 143
[READ], MaxLatency(us), 268799
[READ], 95thPercentileLatency(us), 6595
[READ], 99thPercentileLatency(us), 10735
[READ], Return=OK, 4879
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 18456.0
[CLEANUP], MinLatency(us), 18448
[CLEANUP], MaxLatency(us), 18463
[CLEANUP], 95thPercentileLatency(us), 18463
[CLEANUP], 99thPercentileLatency(us), 18463
[UPDATE], Operations, 5121
[UPDATE], AverageLatency(us), 3642.6656902948644
[UPDATE], MinLatency(us), 215
[UPDATE], MaxLatency(us), 41343
[UPDATE], 95thPercentileLatency(us), 10207
[UPDATE], 99thPercentileLatency(us), 15079
[UPDATE], Return=OK, 5121

##################################################################################
Running test workload workloadb try 10
03:00:30.672 [Thread-2] INFO  c.a.mongodb.MongoClientConfiguration - Not validating the replica set name is 'myReplicaSet'.
mongo connection created with mongodb://192.168.5.2:27017/ycsb?replicaSet=myReplicaSet
[OVERALL], RunTime(ms), 37854
[OVERALL], Throughput(ops/sec), 264.1728747292228
[TOTAL_GCS_G1_Young_Generation], Count, 6
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 77
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.20341311354150157
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 6
[TOTAL_GC_TIME], Time(ms), 77
[TOTAL_GC_TIME_%], Time(%), 0.20341311354150157
[READ], Operations, 999
[READ], AverageLatency(us), 2372.7577577577576
[READ], MinLatency(us), 220
[READ], MaxLatency(us), 19951
[READ], 95thPercentileLatency(us), 7383
[READ], 99thPercentileLatency(us), 11287
[READ], Return=OK, 999
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 4258.0
[CLEANUP], MinLatency(us), 4256
[CLEANUP], MaxLatency(us), 4259
[CLEANUP], 95thPercentileLatency(us), 4259
[CLEANUP], 99thPercentileLatency(us), 4259
[UPDATE], Operations, 9001
[UPDATE], AverageLatency(us), 3886.9933340739917
[UPDATE], MinLatency(us), 204
[UPDATE], MaxLatency(us), 248191
[UPDATE], 95thPercentileLatency(us), 10887
[UPDATE], 99thPercentileLatency(us), 18015
[UPDATE], Return=OK, 9001

##################################################################################
Running test workload workloadc try 10
03:01:49.544 [Thread-2] INFO  c.a.mongodb.MongoClientConfiguration - Not validating the replica set name is 'myReplicaSet'.
mongo connection created with mongodb://192.168.5.2:27017/ycsb?replicaSet=myReplicaSet
[OVERALL], RunTime(ms), 3263
[OVERALL], Throughput(ops/sec), 3064.6644192460926
[TOTAL_GCS_G1_Young_Generation], Count, 6
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 74
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 2.2678516702421088
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 6
[TOTAL_GC_TIME], Time(ms), 74
[TOTAL_GC_TIME_%], Time(%), 2.2678516702421088
[READ], Operations, 10000
[READ], AverageLatency(us), 306.2758
[READ], MinLatency(us), 110
[READ], MaxLatency(us), 233727
[READ], 95thPercentileLatency(us), 486
[READ], 99thPercentileLatency(us), 1142
[READ], Return=OK, 10000
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 4354.0
[CLEANUP], MinLatency(us), 4352
[CLEANUP], MaxLatency(us), 4355
[CLEANUP], 95thPercentileLatency(us), 4355
[CLEANUP], 99thPercentileLatency(us), 4355
