Running workload A try 1
[CLEANUP], 95thPercentileLatency(us), 719
[CLEANUP], 99thPercentileLatency(us), 719

##################################################################################
Running workload A try 8
[OVERALL], RunTime(ms), 1674
[OVERALL], Throughput(ops/sec), 5973.715651135006
[TOTAL_GCS_G1_Young_Generation], Count, 3
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 22
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.3142174432497014
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 3
[TOTAL_GC_TIME], Time(ms), 22
[TOTAL_GC_TIME_%], Time(%), 1.3142174432497014
[READ], Operations, 5043
[READ], AverageLatency(us), 114.35574063057703
[READ], MinLatency(us), 66
[READ], MaxLatency(us), 13303
[READ], 95thPercentileLatency(us), 197
[READ], 99thPercentileLatency(us), 391
[READ], Return=OK, 5043
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 673.0
[CLEANUP], MinLatency(us), 673
[CLEANUP], MaxLatency(us), 673
[CLEANUP], 95thPercentileLatency(us), 673
[CLEANUP], 99thPercentileLatency(us), 673
[UPDATE], Operations, 4957
[UPDATE], AverageLatency(us), 182.75529554165826
[UPDATE], MinLatency(us), 90
[UPDATE], MaxLatency(us), 13847
[UPDATE], 95thPercentileLatency(us), 304
[UPDATE], 99thPercentileLatency(us), 619
[UPDATE], Return=OK, 4957

##################################################################################
Running workload B try 8
[OVERALL], RunTime(ms), 1887
[OVERALL], Throughput(ops/sec), 5299.417064122947
[TOTAL_GCS_G1_Young_Generation], Count, 3
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 21
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.1128775834658187
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 3
[TOTAL_GC_TIME], Time(ms), 21
[TOTAL_GC_TIME_%], Time(%), 1.1128775834658187
[READ], Operations, 994
[READ], AverageLatency(us), 158.27766599597587
[READ], MinLatency(us), 74
[READ], MaxLatency(us), 15311
[READ], 95thPercentileLatency(us), 242
[READ], 99thPercentileLatency(us), 580
[READ], Return=OK, 994
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 3301.0
[CLEANUP], MinLatency(us), 3300
[CLEANUP], MaxLatency(us), 3301
[CLEANUP], 95thPercentileLatency(us), 3301
[CLEANUP], 99thPercentileLatency(us), 3301
[UPDATE], Operations, 9006
[UPDATE], AverageLatency(us), 172.5683988452143
[UPDATE], MinLatency(us), 88
[UPDATE], MaxLatency(us), 18175
[UPDATE], 95thPercentileLatency(us), 270
[UPDATE], 99thPercentileLatency(us), 533
[UPDATE], Return=OK, 9006

##################################################################################
Running workload C try 8
[OVERALL], RunTime(ms), 1451
[OVERALL], Throughput(ops/sec), 6891.7987594762235
[TOTAL_GCS_G1_Young_Generation], Count, 3
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 26
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.7918676774638183
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 3
[TOTAL_GC_TIME], Time(ms), 26
[TOTAL_GC_TIME_%], Time(%), 1.7918676774638183
[READ], Operations, 10000
[READ], AverageLatency(us), 126.2381
[READ], MinLatency(us), 67
[READ], MaxLatency(us), 15671
[READ], 95thPercentileLatency(us), 230
[READ], 99thPercentileLatency(us), 400
[READ], Return=OK, 10000
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 867.0
[CLEANUP], MinLatency(us), 867
[CLEANUP], MaxLatency(us), 867
[CLEANUP], 95thPercentileLatency(us), 867
[CLEANUP], 99thPercentileLatency(us), 867

##################################################################################
Running workload A try 9
[OVERALL], RunTime(ms), 1590
[OVERALL], Throughput(ops/sec), 6289.308176100629
[TOTAL_GCS_G1_Young_Generation], Count, 3
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 20
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.257861635220126
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 3
[TOTAL_GC_TIME], Time(ms), 20
[TOTAL_GC_TIME_%], Time(%), 1.257861635220126
[READ], Operations, 5038
[READ], AverageLatency(us), 106.16593886462883
[READ], MinLatency(us), 66
[READ], MaxLatency(us), 10343
[READ], 95thPercentileLatency(us), 159
[READ], 99thPercentileLatency(us), 313
[READ], Return=OK, 5038
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 869.0
[CLEANUP], MinLatency(us), 869
[CLEANUP], MaxLatency(us), 869
[CLEANUP], 95thPercentileLatency(us), 869
[CLEANUP], 99thPercentileLatency(us), 869
[UPDATE], Operations, 4962
[UPDATE], AverageLatency(us), 170.34320838371625
[UPDATE], MinLatency(us), 91
[UPDATE], MaxLatency(us), 9295
[UPDATE], 95thPercentileLatency(us), 289
[UPDATE], 99thPercentileLatency(us), 577
[UPDATE], Return=OK, 4962

##################################################################################
Running workload B try 9
[OVERALL], RunTime(ms), 1947
[OVERALL], Throughput(ops/sec), 5136.106831022085
[TOTAL_GCS_G1_Young_Generation], Count, 3
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 17
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.8731381612737544
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 3
[TOTAL_GC_TIME], Time(ms), 17
[TOTAL_GC_TIME_%], Time(%), 0.8731381612737544
[READ], Operations, 1036
[READ], AverageLatency(us), 143.21428571428572
[READ], MinLatency(us), 73
[READ], MaxLatency(us), 9623
[READ], 95thPercentileLatency(us), 220
[READ], 99thPercentileLatency(us), 372
[READ], Return=OK, 1036
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 681.0
[CLEANUP], MinLatency(us), 681
[CLEANUP], MaxLatency(us), 681
[CLEANUP], 95thPercentileLatency(us), 681
[CLEANUP], 99thPercentileLatency(us), 681
[UPDATE], Operations, 8964
[UPDATE], AverageLatency(us), 178.5644801427934
[UPDATE], MinLatency(us), 92
[UPDATE], MaxLatency(us), 13871
[UPDATE], 95thPercentileLatency(us), 267
[UPDATE], 99thPercentileLatency(us), 535
[UPDATE], Return=OK, 8964

##################################################################################
Running workload C try 9
[OVERALL], RunTime(ms), 1159
[OVERALL], Throughput(ops/sec), 8628.127696289905
[TOTAL_GCS_G1_Young_Generation], Count, 3
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 30
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 2.5884383088869716
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 3
[TOTAL_GC_TIME], Time(ms), 30
[TOTAL_GC_TIME_%], Time(%), 2.5884383088869716
[READ], Operations, 10000
[READ], AverageLatency(us), 101.9229
[READ], MinLatency(us), 64
[READ], MaxLatency(us), 13631
[READ], 95thPercentileLatency(us), 141
[READ], 99thPercentileLatency(us), 293
[READ], Return=OK, 10000
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 984.0
[CLEANUP], MinLatency(us), 984
[CLEANUP], MaxLatency(us), 984
[CLEANUP], 95thPercentileLatency(us), 984
[CLEANUP], 99thPercentileLatency(us), 984

##################################################################################
Running workload A try 10
[OVERALL], RunTime(ms), 1523
[OVERALL], Throughput(ops/sec), 6565.988181221273
[TOTAL_GCS_G1_Young_Generation], Count, 3
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 20
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.3131976362442548
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 3
[TOTAL_GC_TIME], Time(ms), 20
[TOTAL_GC_TIME_%], Time(%), 1.3131976362442548
[READ], Operations, 5005
[READ], AverageLatency(us), 99.41198801198802
[READ], MinLatency(us), 67
[READ], MaxLatency(us), 15095
[READ], 95thPercentileLatency(us), 132
[READ], 99thPercentileLatency(us), 225
[READ], Return=OK, 5005
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 1037.0
[CLEANUP], MinLatency(us), 1037
[CLEANUP], MaxLatency(us), 1037
[CLEANUP], 95thPercentileLatency(us), 1037
[CLEANUP], 99thPercentileLatency(us), 1037
[UPDATE], Operations, 4995
[UPDATE], AverageLatency(us), 162.96096096096096
[UPDATE], MinLatency(us), 93
[UPDATE], MaxLatency(us), 27711
[UPDATE], 95thPercentileLatency(us), 234
[UPDATE], 99thPercentileLatency(us), 351
[UPDATE], Return=OK, 4995

##################################################################################
Running workload B try 10
[OVERALL], RunTime(ms), 1929
[OVERALL], Throughput(ops/sec), 5184.033177812338
[TOTAL_GCS_G1_Young_Generation], Count, 3
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 24
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.244167962674961
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 3
[TOTAL_GC_TIME], Time(ms), 24
[TOTAL_GC_TIME_%], Time(%), 1.244167962674961
[READ], Operations, 972
[READ], AverageLatency(us), 136.940329218107
[READ], MinLatency(us), 79
[READ], MaxLatency(us), 17855
[READ], 95thPercentileLatency(us), 193
[READ], 99thPercentileLatency(us), 328
[READ], Return=OK, 972
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 1745.0
[CLEANUP], MinLatency(us), 1745
[CLEANUP], MaxLatency(us), 1745
[CLEANUP], 95thPercentileLatency(us), 1745
[CLEANUP], 99thPercentileLatency(us), 1745
[UPDATE], Operations, 9028
[UPDATE], AverageLatency(us), 175.66681435533894
[UPDATE], MinLatency(us), 95
[UPDATE], MaxLatency(us), 17487
[UPDATE], 95thPercentileLatency(us), 260
[UPDATE], 99thPercentileLatency(us), 489
[UPDATE], Return=OK, 9028

##################################################################################
Running workload C try 10
[OVERALL], RunTime(ms), 1668
[OVERALL], Throughput(ops/sec), 5995.2038369304555
[TOTAL_GCS_G1_Young_Generation], Count, 3
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 32
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.9184652278177456
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 3
[TOTAL_GC_TIME], Time(ms), 32
[TOTAL_GC_TIME_%], Time(%), 1.9184652278177456
[READ], Operations, 10000
[READ], AverageLatency(us), 147.9281
[READ], MinLatency(us), 80
[READ], MaxLatency(us), 14767
[READ], 95thPercentileLatency(us), 257
[READ], 99thPercentileLatency(us), 451
[READ], Return=OK, 10000
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 938.0
[CLEANUP], MinLatency(us), 938
[CLEANUP], MaxLatency(us), 938
[CLEANUP], 95thPercentileLatency(us), 938
[CLEANUP], 99thPercentileLatency(us), 938
