[CLEANUP], 95thPercentileLatency(us), 757
[CLEANUP], 99thPercentileLatency(us), 757
[INSERT], Operations, 10000
[INSERT], AverageLatency(us), 460.2056
[INSERT], MinLatency(us), 199
[INSERT], MaxLatency(us), 32623
[INSERT], 95thPercentileLatency(us), 930
[INSERT], 99thPercentileLatency(us), 1604
[INSERT], Return=OK, 10000

##################################################################################
Loading data workload A try 9
[OVERALL], RunTime(ms), 4479
[OVERALL], Throughput(ops/sec), 2232.6412145568206
[TOTAL_GCS_G1_Young_Generation], Count, 5
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 23
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.5135074793480687
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 5
[TOTAL_GC_TIME], Time(ms), 23
[TOTAL_GC_TIME_%], Time(%), 0.5135074793480687
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 604.0
[CLEANUP], MinLatency(us), 604
[CLEANUP], MaxLatency(us), 604
[CLEANUP], 95thPercentileLatency(us), 604
[CLEANUP], 99thPercentileLatency(us), 604
[INSERT], Operations, 10000
[INSERT], AverageLatency(us), 423.9552
[INSERT], MinLatency(us), 193
[INSERT], MaxLatency(us), 16431
[INSERT], 95thPercentileLatency(us), 758
[INSERT], 99thPercentileLatency(us), 1289
[INSERT], Return=OK, 10000

##################################################################################
Loading data workload B try 9
[OVERALL], RunTime(ms), 4844
[OVERALL], Throughput(ops/sec), 2064.409578860446
[TOTAL_GCS_G1_Young_Generation], Count, 5
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 29
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.5986787778695294
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 5
[TOTAL_GC_TIME], Time(ms), 29
[TOTAL_GC_TIME_%], Time(%), 0.5986787778695294
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 599.0
[CLEANUP], MinLatency(us), 599
[CLEANUP], MaxLatency(us), 599
[CLEANUP], 95thPercentileLatency(us), 599
[CLEANUP], 99thPercentileLatency(us), 599
[INSERT], Operations, 10000
[INSERT], AverageLatency(us), 455.7853
[INSERT], MinLatency(us), 201
[INSERT], MaxLatency(us), 17119
[INSERT], 95thPercentileLatency(us), 864
[INSERT], 99thPercentileLatency(us), 1697
[INSERT], Return=OK, 10000

##################################################################################
Loading data workload C try 9
[OVERALL], RunTime(ms), 4614
[OVERALL], Throughput(ops/sec), 2167.316861725184
[TOTAL_GCS_G1_Young_Generation], Count, 5
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 17
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.3684438664932813
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 5
[TOTAL_GC_TIME], Time(ms), 17
[TOTAL_GC_TIME_%], Time(%), 0.3684438664932813
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 777.0
[CLEANUP], MinLatency(us), 777
[CLEANUP], MaxLatency(us), 777
[CLEANUP], 95thPercentileLatency(us), 777
[CLEANUP], 99thPercentileLatency(us), 777
[INSERT], Operations, 10000
[INSERT], AverageLatency(us), 432.2228
[INSERT], MinLatency(us), 193
[INSERT], MaxLatency(us), 36639
[INSERT], 95thPercentileLatency(us), 771
[INSERT], 99thPercentileLatency(us), 2237
[INSERT], Return=OK, 10000

##################################################################################
Loading data workload A try 10
[OVERALL], RunTime(ms), 5014
[OVERALL], Throughput(ops/sec), 1994.415636218588
[TOTAL_GCS_G1_Young_Generation], Count, 5
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 24
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.4786597526924611
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 5
[TOTAL_GC_TIME], Time(ms), 24
[TOTAL_GC_TIME_%], Time(%), 0.4786597526924611
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 753.0
[CLEANUP], MinLatency(us), 753
[CLEANUP], MaxLatency(us), 753
[CLEANUP], 95thPercentileLatency(us), 753
[CLEANUP], 99thPercentileLatency(us), 753
[INSERT], Operations, 10000
[INSERT], AverageLatency(us), 471.9945
[INSERT], MinLatency(us), 196
[INSERT], MaxLatency(us), 51551
[INSERT], 95thPercentileLatency(us), 873
[INSERT], 99thPercentileLatency(us), 1583
[INSERT], Return=OK, 10000

##################################################################################
Loading data workload B try 10
[OVERALL], RunTime(ms), 4649
[OVERALL], Throughput(ops/sec), 2151.0002151000217
[TOTAL_GCS_G1_Young_Generation], Count, 5
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 25
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.5377500537750054
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 5
[TOTAL_GC_TIME], Time(ms), 25
[TOTAL_GC_TIME_%], Time(%), 0.5377500537750054
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 796.0
[CLEANUP], MinLatency(us), 796
[CLEANUP], MaxLatency(us), 796
[CLEANUP], 95thPercentileLatency(us), 796
[CLEANUP], 99thPercentileLatency(us), 796
[INSERT], Operations, 10000
[INSERT], AverageLatency(us), 438.1249
[INSERT], MinLatency(us), 196
[INSERT], MaxLatency(us), 18735
[INSERT], 95thPercentileLatency(us), 871
[INSERT], 99thPercentileLatency(us), 1582
[INSERT], Return=OK, 10000

##################################################################################
Loading data workload C try 10
[OVERALL], RunTime(ms), 4875
[OVERALL], Throughput(ops/sec), 2051.2820512820513
[TOTAL_GCS_G1_Young_Generation], Count, 5
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 23
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.47179487179487184
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 5
[TOTAL_GC_TIME], Time(ms), 23
[TOTAL_GC_TIME_%], Time(%), 0.47179487179487184
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 598.0
[CLEANUP], MinLatency(us), 598
[CLEANUP], MaxLatency(us), 598
[CLEANUP], 95thPercentileLatency(us), 598
[CLEANUP], 99thPercentileLatency(us), 598
[INSERT], Operations, 10000
[INSERT], AverageLatency(us), 459.3348
[INSERT], MinLatency(us), 194
[INSERT], MaxLatency(us), 34495
[INSERT], 95thPercentileLatency(us), 829
[INSERT], 99thPercentileLatency(us), 1556
[INSERT], Return=OK, 10000
